
CondaError: Run 'conda init' before 'conda activate'

[GPU 2] Subsets 9-12 (4 tasks)

>>>>>>>>>> [GPU 2] (1/4) lacrosse-object-detection-fsod-uxkt <<<<<<<<<<
/home/chenzhigang/anaconda3/envs/sam3/lib/python3.12/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
17:39:43 [INFO] ============================================================
17:39:43 [INFO] RF20VL Few-Shot Object Detection — Inference
17:39:43 [INFO] ============================================================
17:39:43 [INFO] Arguments: {'data_path': './data', 'split': 'test', 'subset': 'lacrosse-object-detection-fsod-uxkt', 'device': 'cuda', 'nms_iou': 0.8, 'output_json': None, 'debug': False, 'no_vis': False}
17:39:43 [INFO] Loading Sam3Segmenter on cuda ...
17:40:08 [INFO] Model loaded in 24.99 s
17:40:08 [INFO] Found 1 subset(s): ['lacrosse-object-detection-fsod-uxkt']
17:40:08 [INFO] Dataset loaded: subset=lacrosse-object-detection-fsod-uxkt, samples=143, categories={1: 'Goalie', 2: 'Longpole', 3: 'Referee', 4: 'Shortstick'} (0.19 s)
17:40:14 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 1/143 | category=Goalie | supports=10 | candidates=17 | visual=10 tv=10 text=2 | 6.10 s
18:17:48 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 71/123 | category=OStar Yellow | supports=4 | candidates=47 | visual=2 tv=2 text=0 | 5.87 s
18:17:56 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 72/123 | category=OStar Yellow | supports=4 | candidates=66 | visual=80 tv=66 text=0 | 7.34 s
18:18:03 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 73/123 | category=OStar Yellow | supports=4 | candidates=71 | visual=56 tv=54 text=0 | 7.69 s
18:18:11 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 74/123 | category=OStar Yellow | supports=4 | candidates=68 | visual=59 tv=58 text=0 | 7.46 s
18:18:20 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 75/123 | category=OStar Yellow | supports=4 | candidates=86 | visual=49 tv=34 text=0 | 8.83 s
18:18:27 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 76/123 | category=OStar Yellow | supports=4 | candidates=63 | visual=9 tv=13 text=0 | 7.08 s
18:18:37 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 77/123 | category=OStar Yellow | supports=4 | candidates=98 | visual=71 tv=67 text=0 | 9.80 s
18:18:44 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 78/123 | category=OStar Yellow | supports=4 | candidates=66 | visual=56 tv=59 text=0 | 7.34 s
18:18:54 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 79/123 | category=OStar Yellow | supports=4 | candidates=94 | visual=65 tv=66 text=0 | 9.49 s
18:18:57 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 80/123 | category=OStar Yellow | supports=4 | candidates=11 | visual=23 tv=30 text=0 | 3.20 s
18:19:02 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 81/123 | category=OStar Yellow | supports=4 | candidates=39 | visual=43 tv=48 text=0 | 5.35 s
18:19:12 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 82/123 | category=OStar Yellow | supports=4 | candidates=98 | visual=56 tv=54 text=0 | 9.83 s
18:19:21 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 83/123 | category=OStar Yellow | supports=4 | candidates=86 | visual=51 tv=50 text=0 | 8.87 s
18:19:30 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 84/123 | category=OStar Yellow | supports=4 | candidates=91 | visual=50 tv=48 text=0 | 9.22 s
18:19:39 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 85/123 | category=OStar Yellow | supports=4 | candidates=76 | visual=9 tv=8 text=0 | 8.13 s
18:19:47 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 86/123 | category=Swing Maxx | supports=5 | candidates=75 | visual=60 tv=57 text=0 | 8.32 s
18:19:52 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 87/123 | category=Swing Maxx | supports=5 | candidates=28 | visual=24 tv=9 text=0 | 4.73 s
18:19:57 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 88/123 | category=Swing Maxx | supports=5 | candidates=31 | visual=66 tv=56 text=0 | 5.00 s
18:20:04 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 89/123 | category=Swing Maxx | supports=5 | candidates=63 | visual=52 tv=46 text=0 | 7.44 s
18:20:10 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 90/123 | category=Swing Maxx | supports=5 | candidates=34 | visual=45 tv=46 text=0 | 5.21 s
18:20:17 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 91/123 | category=Swing Maxx | supports=5 | candidates=64 | visual=5 tv=2 text=0 | 7.47 s
18:20:24 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 92/123 | category=Swing Maxx | supports=5 | candidates=57 | visual=6 tv=7 text=0 | 6.93 s
18:20:32 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 93/123 | category=Swing Maxx | supports=5 | candidates=73 | visual=66 tv=62 text=0 | 8.26 s
18:20:39 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 94/123 | category=Swing Maxx | supports=5 | candidates=54 | visual=64 tv=54 text=0 | 6.77 s
18:20:44 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 95/123 | category=Swing Maxx | supports=5 | candidates=30 | visual=14 tv=1 text=0 | 4.92 s
18:20:52 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 96/123 | category=Swing Maxx | supports=5 | candidates=71 | visual=65 tv=55 text=0 | 8.01 s
18:20:56 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 97/123 | category=Swing Maxx | supports=5 | candidates=12 | visual=61 tv=59 text=0 | 3.57 s
18:21:01 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 98/123 | category=Swing Maxx | supports=5 | candidates=31 | visual=41 tv=45 text=0 | 4.97 s
18:21:08 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 99/123 | category=Swing Maxx | supports=5 | candidates=60 | visual=41 tv=38 text=0 | 7.15 s
18:21:16 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 100/123 | category=Swing Maxx | supports=5 | candidates=73 | visual=58 tv=44 text=0 | 8.18 s
18:21:26 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 101/123 | category=Swing Maxx | supports=5 | candidates=87 | visual=48 tv=42 text=0 | 9.24 s
18:21:35 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 102/123 | category=Swing Maxx | supports=5 | candidates=92 | visual=61 tv=59 text=0 | 9.57 s
18:21:42 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 103/123 | category=Swing Maxx | supports=5 | candidates=51 | visual=5 tv=5 text=0 | 6.52 s
18:21:49 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 104/123 | category=Swing Maxx | supports=5 | candidates=56 | visual=40 tv=35 text=0 | 6.86 s
18:22:00 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 105/123 | category=Swing Nor | supports=6 | candidates=101 | visual=59 tv=57 text=0 | 10.60 s
18:22:06 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 106/123 | category=Swing Nor | supports=6 | candidates=45 | visual=2 tv=3 text=0 | 6.35 s
18:22:10 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 107/123 | category=Swing Nor | supports=6 | candidates=9 | visual=26 tv=16 text=0 | 3.65 s
18:22:15 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 108/123 | category=Swing Nor | supports=6 | candidates=34 | visual=65 tv=66 text=0 | 5.54 s
18:22:24 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 109/123 | category=Swing Nor | supports=6 | candidates=73 | visual=55 tv=48 text=0 | 8.44 s
18:22:32 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 110/123 | category=Swing Nor | supports=6 | candidates=66 | visual=58 tv=61 text=0 | 7.85 s
18:22:42 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 111/123 | category=Swing Nor | supports=6 | candidates=101 | visual=44 tv=33 text=0 | 10.44 s
18:22:50 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 112/123 | category=Swing Nor | supports=6 | candidates=62 | visual=14 tv=11 text=0 | 7.51 s
18:23:01 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 113/123 | category=Swing Nor | supports=6 | candidates=109 | visual=69 tv=67 text=0 | 11.17 s
18:23:09 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 114/123 | category=Swing Nor | supports=6 | candidates=62 | visual=43 tv=26 text=0 | 7.55 s
18:23:19 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 115/123 | category=Swing Nor | supports=6 | candidates=94 | visual=65 tv=61 text=0 | 9.97 s
18:23:23 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 116/123 | category=Swing Nor | supports=6 | candidates=18 | visual=62 tv=70 text=0 | 4.33 s
18:23:31 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 117/123 | category=Swing Nor | supports=6 | candidates=61 | visual=52 tv=49 text=0 | 7.61 s
18:23:39 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 118/123 | category=Swing Nor | supports=6 | candidates=64 | visual=36 tv=35 text=0 | 7.80 s
18:23:49 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 119/123 | category=Swing Nor | supports=6 | candidates=99 | visual=58 tv=50 text=0 | 10.46 s
18:23:59 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 120/123 | category=Swing Nor | supports=6 | candidates=90 | visual=52 tv=48 text=0 | 9.68 s
18:24:09 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 121/123 | category=Swing Nor | supports=6 | candidates=92 | visual=53 tv=49 text=0 | 9.84 s
18:24:18 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 122/123 | category=Swing Nor | supports=6 | candidates=76 | visual=48 tv=43 text=0 | 8.64 s
18:24:27 [INFO] [orionproducts-vtl2z-fsod-puhv] sample 123/123 | category=Swing Nor | supports=6 | candidates=83 | visual=6 tv=1 text=0 | 9.14 s
18:24:27 [INFO] --- COCO Evaluation: orionproducts-vtl2z-fsod-puhv ---
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.01s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.37s).
Accumulating evaluation results...
DONE (t=0.05s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.078
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.108
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.093
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.008
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.068
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.171
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.023
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.218
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.541
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.030
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.518
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.765
18:24:27 [INFO]   [visual] AP=0.0780  AP50=0.1079  AP75=0.0933  AP_s=0.0078  AP_m=0.0678  AP_l=0.1707
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.34s).
Accumulating evaluation results...
DONE (t=0.05s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.082
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.112
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.098
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.013
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.072
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.172
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.028
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.223
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.519
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.025
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.492
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.737
18:24:28 [INFO]   [tv] AP=0.0815  AP50=0.1120  AP75=0.0977  AP_s=0.0130  AP_m=0.0723  AP_l=0.1722
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.02s).
Accumulating evaluation results...
DONE (t=0.02s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.028
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.037
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.033
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.022
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.061
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.017
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.055
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.060
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.043
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.132
18:24:28 [INFO]   [text] AP=0.0281  AP50=0.0371  AP75=0.0329  AP_s=0.0000  AP_m=0.0218  AP_l=0.0613
18:24:28 [INFO] ============================================================
18:24:28 [INFO] TIMING SUMMARY
18:24:28 [INFO] ============================================================
18:24:28 [INFO] 
18:24:28 [INFO] --- Timing ---
18:24:28 [INFO] Model loading:    10.54 s
18:24:28 [INFO] Total inference:  889.05 s
18:24:28 [INFO] Samples processed: 123
18:24:28 [INFO] Avg per sample:   7.151 s
18:24:28 [INFO] Min per sample:   2.937 s
18:24:28 [INFO] Max per sample:   16.093 s
18:24:28 [INFO] Submission pickle files saved to results/20260513_180928_orionproducts-vtl2z-fsod-puhv_test/submissions
18:24:28 [INFO] Results saved to results/20260513_180928_orionproducts-vtl2z-fsod-puhv_test/results.json
18:24:28 [INFO] Log file: results/20260513_180928_orionproducts-vtl2z-fsod-puhv_test/inference.log
>>>>>>>>>> [GPU 2] orionproducts-vtl2z-fsod-puhv DONE <<<<<<<<<<
>>>>>>>>>> [GPU 2] (4/4) paper-parts-fsod-rmrg <<<<<<<<<<
/home/chenzhigang/anaconda3/envs/sam3/lib/python3.12/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
18:24:33 [INFO] ============================================================
18:24:33 [INFO] RF20VL Few-Shot Object Detection — Inference
18:24:33 [INFO] ============================================================
18:24:33 [INFO] Arguments: {'data_path': './data', 'split': 'test', 'subset': 'paper-parts-fsod-rmrg', 'device': 'cuda', 'nms_iou': 0.8, 'output_json': None, 'debug': False, 'no_vis': False}
18:24:33 [INFO] Loading Sam3Segmenter on cuda ...
18:24:44 [INFO] Model loaded in 10.45 s
18:24:44 [INFO] Found 1 subset(s): ['paper-parts-fsod-rmrg']
18:24:44 [INFO] Dataset loaded: subset=paper-parts-fsod-rmrg, samples=1520, categories={1: 'author', 2: 'chapter', 3: 'equation', 4: 'equation number', 5: 'figure', 6: 'figure caption', 7: 'footnote', 8: 'list of content heading', 9: 'list of content text', 10: 'page number', 11: 'paragraph', 12: 'reference text', 13: 'section', 14: 'subsection', 15: 'subsubsection', 16: 'table', 17: 'table caption', 18: 'table of contents text', 19: 'title'} (0.20 s)
18:24:49 [INFO] [paper-parts-fsod-rmrg] sample 1/1520 | category=author | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 5.08 s
18:24:55 [INFO] [paper-parts-fsod-rmrg] sample 2/1520 | category=author | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.40 s
18:25:00 [INFO] [paper-parts-fsod-rmrg] sample 3/1520 | category=author | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.44 s
18:25:06 [INFO] [paper-parts-fsod-rmrg] sample 4/1520 | category=author | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 5.28 s
18:25:11 [INFO] [paper-parts-fsod-rmrg] sample 5/1520 | category=author | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.42 s
18:25:17 [INFO] [paper-parts-fsod-rmrg] sample 6/1520 | category=author | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 5.26 s
18:25:22 [INFO] [paper-parts-fsod-rmrg] sample 7/1520 | category=author | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.39 s
18:25:27 [INFO] [paper-parts-fsod-rmrg] sample 8/1520 | category=author | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.42 s
18:25:32 [INFO] [paper-parts-fsod-rmrg] sample 9/1520 | category=author | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.58 s
18:25:37 [INFO] [paper-parts-fsod-rmrg] sample 10/1520 | category=chapter | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.50 s
18:25:42 [INFO] [paper-parts-fsod-rmrg] sample 11/1520 | category=chapter | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.64 s
18:25:48 [INFO] [paper-parts-fsod-rmrg] sample 12/1520 | category=chapter | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.60 s
18:25:53 [INFO] [paper-parts-fsod-rmrg] sample 13/1520 | category=chapter | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.49 s
18:25:58 [INFO] [paper-parts-fsod-rmrg] sample 14/1520 | category=chapter | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 4.56 s
18:26:03 [INFO] [paper-parts-fsod-rmrg] sample 15/1520 | category=chapter | supports=10 | candidates=4 | visual=2 tv=2 text=0 | 4.73 s
18:26:09 [INFO] [paper-parts-fsod-rmrg] sample 16/1520 | category=chapter | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.67 s
18:26:14 [INFO] [paper-parts-fsod-rmrg] sample 17/1520 | category=chapter | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.58 s
18:26:19 [INFO] [paper-parts-fsod-rmrg] sample 18/1520 | category=chapter | supports=10 | candidates=2 | visual=1 tv=2 text=0 | 4.59 s
18:26:24 [INFO] [paper-parts-fsod-rmrg] sample 19/1520 | category=chapter | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.43 s
18:26:29 [INFO] [paper-parts-fsod-rmrg] sample 20/1520 | category=chapter | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.65 s
18:26:35 [INFO] [paper-parts-fsod-rmrg] sample 21/1520 | category=chapter | supports=10 | candidates=2 | visual=1 tv=1 text=1 | 4.58 s
18:26:40 [INFO] [paper-parts-fsod-rmrg] sample 22/1520 | category=chapter | supports=10 | candidates=2 | visual=1 tv=1 text=0 | 4.60 s
18:26:45 [INFO] [paper-parts-fsod-rmrg] sample 23/1520 | category=chapter | supports=10 | candidates=3 | visual=1 tv=1 text=0 | 4.67 s
18:26:50 [INFO] [paper-parts-fsod-rmrg] sample 24/1520 | category=chapter | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.65 s
18:26:56 [INFO] [paper-parts-fsod-rmrg] sample 25/1520 | category=chapter | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.67 s
18:27:01 [INFO] [paper-parts-fsod-rmrg] sample 26/1520 | category=chapter | supports=10 | candidates=1 | visual=1 tv=1 text=0 | 4.52 s
18:27:07 [INFO] [paper-parts-fsod-rmrg] sample 27/1520 | category=chapter | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 5.51 s
18:27:12 [INFO] [paper-parts-fsod-rmrg] sample 28/1520 | category=chapter | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.65 s
18:27:17 [INFO] [paper-parts-fsod-rmrg] sample 29/1520 | category=equation | supports=6 | candidates=10 | visual=7 tv=7 text=0 | 3.93 s
18:27:21 [INFO] [paper-parts-fsod-rmrg] sample 30/1520 | category=equation | supports=6 | candidates=2 | visual=2 tv=2 text=0 | 3.33 s
18:27:24 [INFO] [paper-parts-fsod-rmrg] sample 31/1520 | category=equation | supports=6 | candidates=3 | visual=3 tv=3 text=0 | 3.40 s
18:27:28 [INFO] [paper-parts-fsod-rmrg] sample 32/1520 | category=equation | supports=6 | candidates=4 | visual=3 tv=3 text=3 | 3.49 s
18:27:32 [INFO] [paper-parts-fsod-rmrg] sample 33/1520 | category=equation | supports=6 | candidates=1 | visual=1 tv=1 text=1 | 3.26 s
18:27:36 [INFO] [paper-parts-fsod-rmrg] sample 34/1520 | category=equation | supports=6 | candidates=1 | visual=1 tv=1 text=1 | 3.26 s
18:27:39 [INFO] [paper-parts-fsod-rmrg] sample 35/1520 | category=equation | supports=6 | candidates=4 | visual=3 tv=3 text=0 | 3.48 s
18:27:44 [INFO] [paper-parts-fsod-rmrg] sample 36/1520 | category=equation | supports=6 | candidates=9 | visual=6 tv=6 text=0 | 3.86 s
18:27:47 [INFO] [paper-parts-fsod-rmrg] sample 37/1520 | category=equation | supports=6 | candidates=2 | visual=1 tv=1 text=1 | 3.33 s
18:27:51 [INFO] [paper-parts-fsod-rmrg] sample 38/1520 | category=equation | supports=6 | candidates=2 | visual=2 tv=2 text=0 | 3.34 s
18:27:55 [INFO] [paper-parts-fsod-rmrg] sample 39/1520 | category=equation | supports=6 | candidates=7 | visual=5 tv=5 text=1 | 3.72 s
18:27:59 [INFO] [paper-parts-fsod-rmrg] sample 40/1520 | category=equation | supports=6 | candidates=4 | visual=6 tv=5 text=0 | 3.54 s
18:28:03 [INFO] [paper-parts-fsod-rmrg] sample 41/1520 | category=equation | supports=6 | candidates=0 | visual=0 tv=0 text=0 | 3.18 s
18:28:07 [INFO] [paper-parts-fsod-rmrg] sample 42/1520 | category=equation | supports=6 | candidates=2 | visual=2 tv=2 text=0 | 3.34 s
18:28:10 [INFO] [paper-parts-fsod-rmrg] sample 43/1520 | category=equation | supports=6 | candidates=3 | visual=4 tv=3 text=0 | 3.41 s
18:28:14 [INFO] [paper-parts-fsod-rmrg] sample 44/1520 | category=equation | supports=6 | candidates=3 | visual=1 tv=1 text=0 | 3.40 s
18:28:18 [INFO] [paper-parts-fsod-rmrg] sample 45/1520 | category=equation | supports=6 | candidates=1 | visual=1 tv=1 text=1 | 3.26 s
18:28:22 [INFO] [paper-parts-fsod-rmrg] sample 46/1520 | category=equation | supports=6 | candidates=3 | visual=3 tv=3 text=0 | 3.41 s
18:28:26 [INFO] [paper-parts-fsod-rmrg] sample 47/1520 | category=equation | supports=6 | candidates=3 | visual=3 tv=3 text=2 | 3.41 s
18:28:29 [INFO] [paper-parts-fsod-rmrg] sample 48/1520 | category=equation | supports=6 | candidates=1 | visual=1 tv=1 text=0 | 3.27 s
18:28:33 [INFO] [paper-parts-fsod-rmrg] sample 49/1520 | category=equation | supports=6 | candidates=1 | visual=1 tv=1 text=1 | 3.26 s
18:28:37 [INFO] [paper-parts-fsod-rmrg] sample 50/1520 | category=equation | supports=6 | candidates=2 | visual=2 tv=2 text=0 | 3.35 s
18:28:40 [INFO] [paper-parts-fsod-rmrg] sample 51/1520 | category=equation | supports=6 | candidates=3 | visual=3 tv=3 text=0 | 3.41 s
18:28:44 [INFO] [paper-parts-fsod-rmrg] sample 52/1520 | category=equation | supports=6 | candidates=4 | visual=3 tv=3 text=0 | 3.48 s
