
CondaError: Run 'conda init' before 'conda activate'

[GPU 1] Subsets 5-8 (4 tasks)

>>>>>>>>>> [GPU 1] (1/4) defect-detection-yjplx-fxobh-fsod-amdi <<<<<<<<<<
/home/chenzhigang/anaconda3/envs/sam3/lib/python3.12/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
17:39:43 [INFO] ============================================================
17:39:43 [INFO] RF20VL Few-Shot Object Detection — Inference
17:39:43 [INFO] ============================================================
17:39:43 [INFO] Arguments: {'data_path': './data', 'split': 'test', 'subset': 'defect-detection-yjplx-fxobh-fsod-amdi', 'device': 'cuda', 'nms_iou': 0.8, 'output_json': None, 'debug': False, 'no_vis': False}
17:39:43 [INFO] Loading Sam3Segmenter on cuda ...
17:40:02 [INFO] Model loaded in 19.07 s
17:40:02 [INFO] Found 1 subset(s): ['defect-detection-yjplx-fxobh-fsod-amdi']
17:40:02 [INFO] Dataset loaded: subset=defect-detection-yjplx-fxobh-fsod-amdi, samples=318, categories={1: 'defective fishplate', 2: 'fastener', 3: 'missing fastener', 4: 'non defective fishplate'} (0.00 s)
17:40:12 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 1/318 | category=defective fishplate | supports=10 | candidates=17 | visual=18 tv=18 text=1 | 8.23 s
18:30:06 [INFO] [dentalai-i4clz-fsod-fsuo] sample 94/231 | category=Fillings | supports=4 | candidates=24 | visual=24 tv=23 text=1 | 4.05 s
18:30:11 [INFO] [dentalai-i4clz-fsod-fsuo] sample 95/231 | category=Fillings | supports=4 | candidates=36 | visual=33 tv=33 text=1 | 4.92 s
18:30:16 [INFO] [dentalai-i4clz-fsod-fsuo] sample 96/231 | category=Fillings | supports=4 | candidates=30 | visual=26 tv=25 text=1 | 4.48 s
18:30:20 [INFO] [dentalai-i4clz-fsod-fsuo] sample 97/231 | category=Fillings | supports=4 | candidates=24 | visual=26 tv=26 text=1 | 4.04 s
18:30:25 [INFO] [dentalai-i4clz-fsod-fsuo] sample 98/231 | category=Fillings | supports=4 | candidates=34 | visual=31 tv=31 text=1 | 4.77 s
18:30:28 [INFO] [dentalai-i4clz-fsod-fsuo] sample 99/231 | category=Fillings | supports=4 | candidates=21 | visual=21 tv=22 text=1 | 3.83 s
18:30:33 [INFO] [dentalai-i4clz-fsod-fsuo] sample 100/231 | category=Fillings | supports=4 | candidates=30 | visual=23 tv=23 text=0 | 4.48 s
18:30:37 [INFO] [dentalai-i4clz-fsod-fsuo] sample 101/231 | category=Fillings | supports=4 | candidates=27 | visual=25 tv=24 text=1 | 4.26 s
18:30:41 [INFO] [dentalai-i4clz-fsod-fsuo] sample 102/231 | category=Fillings | supports=4 | candidates=23 | visual=21 tv=21 text=3 | 3.97 s
18:30:45 [INFO] [dentalai-i4clz-fsod-fsuo] sample 103/231 | category=Fillings | supports=4 | candidates=28 | visual=31 tv=31 text=2 | 4.33 s
18:30:50 [INFO] [dentalai-i4clz-fsod-fsuo] sample 104/231 | category=Fillings | supports=4 | candidates=28 | visual=27 tv=28 text=2 | 4.34 s
18:30:54 [INFO] [dentalai-i4clz-fsod-fsuo] sample 105/231 | category=Fillings | supports=4 | candidates=26 | visual=23 tv=22 text=2 | 4.17 s
18:30:58 [INFO] [dentalai-i4clz-fsod-fsuo] sample 106/231 | category=Fillings | supports=4 | candidates=26 | visual=25 tv=25 text=1 | 4.18 s
18:31:03 [INFO] [dentalai-i4clz-fsod-fsuo] sample 107/231 | category=Fillings | supports=4 | candidates=36 | visual=34 tv=33 text=1 | 4.92 s
18:31:08 [INFO] [dentalai-i4clz-fsod-fsuo] sample 108/231 | category=Fillings | supports=4 | candidates=29 | visual=30 tv=30 text=1 | 4.41 s
18:31:11 [INFO] [dentalai-i4clz-fsod-fsuo] sample 109/231 | category=Fillings | supports=4 | candidates=22 | visual=22 tv=21 text=2 | 3.89 s
18:31:16 [INFO] [dentalai-i4clz-fsod-fsuo] sample 110/231 | category=Fillings | supports=4 | candidates=35 | visual=32 tv=32 text=1 | 4.83 s
18:31:21 [INFO] [dentalai-i4clz-fsod-fsuo] sample 111/231 | category=Fillings | supports=4 | candidates=31 | visual=31 tv=31 text=2 | 4.54 s
18:31:24 [INFO] [dentalai-i4clz-fsod-fsuo] sample 112/231 | category=Fillings | supports=4 | candidates=16 | visual=17 tv=17 text=1 | 3.45 s
18:31:28 [INFO] [dentalai-i4clz-fsod-fsuo] sample 113/231 | category=Fillings | supports=4 | candidates=16 | visual=14 tv=14 text=1 | 3.46 s
18:31:32 [INFO] [dentalai-i4clz-fsod-fsuo] sample 114/231 | category=Fillings | supports=4 | candidates=28 | visual=28 tv=28 text=2 | 4.33 s
18:31:37 [INFO] [dentalai-i4clz-fsod-fsuo] sample 115/231 | category=Fillings | supports=4 | candidates=31 | visual=31 tv=31 text=2 | 4.55 s
18:31:41 [INFO] [dentalai-i4clz-fsod-fsuo] sample 116/231 | category=Fillings | supports=4 | candidates=31 | visual=28 tv=28 text=1 | 4.54 s
18:31:45 [INFO] [dentalai-i4clz-fsod-fsuo] sample 117/231 | category=Fillings | supports=4 | candidates=23 | visual=24 tv=24 text=1 | 3.96 s
18:31:50 [INFO] [dentalai-i4clz-fsod-fsuo] sample 118/231 | category=Fillings | supports=4 | candidates=28 | visual=26 tv=26 text=2 | 4.33 s
18:31:53 [INFO] [dentalai-i4clz-fsod-fsuo] sample 119/231 | category=Fillings | supports=4 | candidates=18 | visual=17 tv=17 text=2 | 3.59 s
18:31:57 [INFO] [dentalai-i4clz-fsod-fsuo] sample 120/231 | category=Fillings | supports=4 | candidates=20 | visual=20 tv=20 text=0 | 3.74 s
18:32:02 [INFO] [dentalai-i4clz-fsod-fsuo] sample 121/231 | category=Fillings | supports=4 | candidates=33 | visual=32 tv=32 text=2 | 4.70 s
18:32:05 [INFO] [dentalai-i4clz-fsod-fsuo] sample 122/231 | category=Fillings | supports=4 | candidates=19 | visual=18 tv=18 text=1 | 3.67 s
18:32:10 [INFO] [dentalai-i4clz-fsod-fsuo] sample 123/231 | category=Fillings | supports=4 | candidates=27 | visual=27 tv=28 text=1 | 4.26 s
18:32:14 [INFO] [dentalai-i4clz-fsod-fsuo] sample 124/231 | category=Fillings | supports=4 | candidates=32 | visual=29 tv=29 text=2 | 4.62 s
18:32:18 [INFO] [dentalai-i4clz-fsod-fsuo] sample 125/231 | category=Fillings | supports=4 | candidates=21 | visual=19 tv=19 text=2 | 3.82 s
18:32:22 [INFO] [dentalai-i4clz-fsod-fsuo] sample 126/231 | category=Fillings | supports=4 | candidates=26 | visual=27 tv=26 text=1 | 4.18 s
18:32:27 [INFO] [dentalai-i4clz-fsod-fsuo] sample 127/231 | category=Fillings | supports=4 | candidates=29 | visual=27 tv=27 text=2 | 4.39 s
18:32:30 [INFO] [dentalai-i4clz-fsod-fsuo] sample 128/231 | category=Fillings | supports=4 | candidates=12 | visual=12 tv=11 text=1 | 3.17 s
18:32:34 [INFO] [dentalai-i4clz-fsod-fsuo] sample 129/231 | category=Fillings | supports=4 | candidates=25 | visual=24 tv=24 text=2 | 4.11 s
18:32:37 [INFO] [dentalai-i4clz-fsod-fsuo] sample 130/231 | category=Fillings | supports=4 | candidates=15 | visual=20 tv=18 text=2 | 3.38 s
18:32:42 [INFO] [dentalai-i4clz-fsod-fsuo] sample 131/231 | category=Fillings | supports=4 | candidates=32 | visual=26 tv=26 text=2 | 4.62 s
18:32:46 [INFO] [dentalai-i4clz-fsod-fsuo] sample 132/231 | category=Fillings | supports=4 | candidates=28 | visual=25 tv=25 text=1 | 4.33 s
18:32:51 [INFO] [dentalai-i4clz-fsod-fsuo] sample 133/231 | category=Fillings | supports=4 | candidates=32 | visual=29 tv=30 text=1 | 4.61 s
18:32:56 [INFO] [dentalai-i4clz-fsod-fsuo] sample 134/231 | category=Fillings | supports=4 | candidates=32 | visual=28 tv=28 text=1 | 4.62 s
18:32:59 [INFO] [dentalai-i4clz-fsod-fsuo] sample 135/231 | category=Fillings | supports=4 | candidates=11 | visual=11 tv=11 text=0 | 3.09 s
18:33:03 [INFO] [dentalai-i4clz-fsod-fsuo] sample 136/231 | category=Fillings | supports=4 | candidates=26 | visual=21 tv=21 text=1 | 4.18 s
18:33:06 [INFO] [dentalai-i4clz-fsod-fsuo] sample 137/231 | category=Fillings | supports=4 | candidates=16 | visual=20 tv=19 text=0 | 3.45 s
18:33:12 [INFO] [dentalai-i4clz-fsod-fsuo] sample 138/231 | category=Impacted Tooth | supports=8 | candidates=36 | visual=31 tv=31 text=34 | 6.03 s
18:33:17 [INFO] [dentalai-i4clz-fsod-fsuo] sample 139/231 | category=Impacted Tooth | supports=8 | candidates=16 | visual=18 tv=19 text=17 | 4.57 s
18:33:23 [INFO] [dentalai-i4clz-fsod-fsuo] sample 140/231 | category=Impacted Tooth | supports=8 | candidates=31 | visual=27 tv=27 text=34 | 5.66 s
18:33:29 [INFO] [dentalai-i4clz-fsod-fsuo] sample 141/231 | category=Impacted Tooth | supports=8 | candidates=41 | visual=32 tv=32 text=34 | 6.40 s
18:33:34 [INFO] [dentalai-i4clz-fsod-fsuo] sample 142/231 | category=Impacted Tooth | supports=8 | candidates=24 | visual=21 tv=22 text=20 | 5.17 s
18:33:40 [INFO] [dentalai-i4clz-fsod-fsuo] sample 143/231 | category=Impacted Tooth | supports=8 | candidates=28 | visual=28 tv=29 text=31 | 5.46 s
18:33:46 [INFO] [dentalai-i4clz-fsod-fsuo] sample 144/231 | category=Impacted Tooth | supports=8 | candidates=35 | visual=31 tv=31 text=37 | 5.98 s
18:33:52 [INFO] [dentalai-i4clz-fsod-fsuo] sample 145/231 | category=Impacted Tooth | supports=8 | candidates=31 | visual=29 tv=29 text=35 | 5.68 s
18:33:57 [INFO] [dentalai-i4clz-fsod-fsuo] sample 146/231 | category=Impacted Tooth | supports=8 | candidates=32 | visual=31 tv=31 text=29 | 5.75 s
18:34:03 [INFO] [dentalai-i4clz-fsod-fsuo] sample 147/231 | category=Impacted Tooth | supports=8 | candidates=33 | visual=32 tv=32 text=33 | 5.83 s
18:34:08 [INFO] [dentalai-i4clz-fsod-fsuo] sample 148/231 | category=Impacted Tooth | supports=8 | candidates=24 | visual=26 tv=26 text=28 | 5.17 s
18:34:14 [INFO] [dentalai-i4clz-fsod-fsuo] sample 149/231 | category=Impacted Tooth | supports=8 | candidates=24 | visual=27 tv=26 text=18 | 5.17 s
18:34:19 [INFO] [dentalai-i4clz-fsod-fsuo] sample 150/231 | category=Impacted Tooth | supports=8 | candidates=27 | visual=31 tv=32 text=31 | 5.38 s
18:34:24 [INFO] [dentalai-i4clz-fsod-fsuo] sample 151/231 | category=Impacted Tooth | supports=8 | candidates=27 | visual=28 tv=28 text=27 | 5.38 s
18:34:30 [INFO] [dentalai-i4clz-fsod-fsuo] sample 152/231 | category=Impacted Tooth | supports=8 | candidates=31 | visual=31 tv=32 text=33 | 5.67 s
18:34:36 [INFO] [dentalai-i4clz-fsod-fsuo] sample 153/231 | category=Impacted Tooth | supports=8 | candidates=34 | visual=31 tv=33 text=33 | 5.92 s
18:34:40 [INFO] [dentalai-i4clz-fsod-fsuo] sample 154/231 | category=Impacted Tooth | supports=8 | candidates=11 | visual=17 tv=17 text=14 | 4.22 s
18:34:46 [INFO] [dentalai-i4clz-fsod-fsuo] sample 155/231 | category=Impacted Tooth | supports=8 | candidates=30 | visual=24 tv=24 text=26 | 5.61 s
18:34:52 [INFO] [dentalai-i4clz-fsod-fsuo] sample 156/231 | category=Impacted Tooth | supports=8 | candidates=31 | visual=30 tv=31 text=32 | 5.68 s
18:34:57 [INFO] [dentalai-i4clz-fsod-fsuo] sample 157/231 | category=Impacted Tooth | supports=8 | candidates=27 | visual=31 tv=31 text=34 | 5.39 s
18:35:03 [INFO] [dentalai-i4clz-fsod-fsuo] sample 158/231 | category=Impacted Tooth | supports=8 | candidates=35 | visual=33 tv=34 text=29 | 5.98 s
18:35:09 [INFO] [dentalai-i4clz-fsod-fsuo] sample 159/231 | category=Impacted Tooth | supports=8 | candidates=30 | visual=31 tv=31 text=29 | 5.62 s
18:35:14 [INFO] [dentalai-i4clz-fsod-fsuo] sample 160/231 | category=Impacted Tooth | supports=8 | candidates=23 | visual=23 tv=24 text=24 | 5.10 s
18:35:20 [INFO] [dentalai-i4clz-fsod-fsuo] sample 161/231 | category=Impacted Tooth | supports=8 | candidates=34 | visual=31 tv=31 text=33 | 5.90 s
18:35:26 [INFO] [dentalai-i4clz-fsod-fsuo] sample 162/231 | category=Impacted Tooth | supports=8 | candidates=34 | visual=32 tv=32 text=33 | 5.90 s
18:35:31 [INFO] [dentalai-i4clz-fsod-fsuo] sample 163/231 | category=Impacted Tooth | supports=8 | candidates=22 | visual=24 tv=24 text=25 | 5.02 s
18:35:36 [INFO] [dentalai-i4clz-fsod-fsuo] sample 164/231 | category=Impacted Tooth | supports=8 | candidates=26 | visual=26 tv=25 text=25 | 5.31 s
18:35:41 [INFO] [dentalai-i4clz-fsod-fsuo] sample 165/231 | category=Impacted Tooth | supports=8 | candidates=26 | visual=28 tv=29 text=20 | 5.33 s
18:35:46 [INFO] [dentalai-i4clz-fsod-fsuo] sample 166/231 | category=Impacted Tooth | supports=8 | candidates=18 | visual=24 tv=26 text=14 | 4.74 s
18:35:50 [INFO] [dentalai-i4clz-fsod-fsuo] sample 167/231 | category=Implant | supports=6 | candidates=13 | visual=21 tv=18 text=0 | 3.82 s
18:35:54 [INFO] [dentalai-i4clz-fsod-fsuo] sample 168/231 | category=Implant | supports=6 | candidates=22 | visual=19 tv=19 text=0 | 4.47 s
18:35:59 [INFO] [dentalai-i4clz-fsod-fsuo] sample 169/231 | category=Implant | supports=6 | candidates=28 | visual=22 tv=22 text=0 | 4.91 s
18:36:05 [INFO] [dentalai-i4clz-fsod-fsuo] sample 170/231 | category=Implant | supports=6 | candidates=32 | visual=31 tv=31 text=0 | 5.19 s
18:36:10 [INFO] [dentalai-i4clz-fsod-fsuo] sample 171/231 | category=Implant | supports=6 | candidates=32 | visual=26 tv=26 text=0 | 5.20 s
18:36:14 [INFO] [dentalai-i4clz-fsod-fsuo] sample 172/231 | category=Implant | supports=6 | candidates=18 | visual=19 tv=19 text=0 | 4.17 s
18:36:20 [INFO] [dentalai-i4clz-fsod-fsuo] sample 173/231 | category=Implant | supports=6 | candidates=40 | visual=38 tv=38 text=0 | 5.78 s
18:36:25 [INFO] [dentalai-i4clz-fsod-fsuo] sample 174/231 | category=Implant | supports=6 | candidates=28 | visual=26 tv=26 text=0 | 4.89 s
18:36:28 [INFO] [dentalai-i4clz-fsod-fsuo] sample 175/231 | category=Implant | supports=6 | candidates=9 | visual=12 tv=10 text=0 | 3.51 s
18:36:33 [INFO] [dentalai-i4clz-fsod-fsuo] sample 176/231 | category=Implant | supports=6 | candidates=31 | visual=27 tv=27 text=0 | 5.11 s
18:36:38 [INFO] [dentalai-i4clz-fsod-fsuo] sample 177/231 | category=Implant | supports=6 | candidates=32 | visual=28 tv=28 text=0 | 5.19 s
18:36:43 [INFO] [dentalai-i4clz-fsod-fsuo] sample 178/231 | category=Implant | supports=6 | candidates=21 | visual=19 tv=19 text=0 | 4.39 s
18:36:48 [INFO] [dentalai-i4clz-fsod-fsuo] sample 179/231 | category=Implant | supports=6 | candidates=33 | visual=27 tv=27 text=0 | 5.26 s
18:36:54 [INFO] [dentalai-i4clz-fsod-fsuo] sample 180/231 | category=Implant | supports=6 | candidates=34 | visual=28 tv=29 text=0 | 5.34 s
18:36:58 [INFO] [dentalai-i4clz-fsod-fsuo] sample 181/231 | category=Implant | supports=6 | candidates=24 | visual=22 tv=22 text=0 | 4.60 s
18:37:04 [INFO] [dentalai-i4clz-fsod-fsuo] sample 182/231 | category=Implant | supports=6 | candidates=36 | visual=28 tv=26 text=0 | 5.48 s
18:37:09 [INFO] [dentalai-i4clz-fsod-fsuo] sample 183/231 | category=Implant | supports=6 | candidates=34 | visual=32 tv=32 text=0 | 5.33 s
18:37:14 [INFO] [dentalai-i4clz-fsod-fsuo] sample 184/231 | category=Implant | supports=6 | candidates=31 | visual=25 tv=26 text=0 | 5.11 s
18:37:19 [INFO] [dentalai-i4clz-fsod-fsuo] sample 185/231 | category=Implant | supports=6 | candidates=28 | visual=28 tv=28 text=0 | 4.88 s
18:37:24 [INFO] [dentalai-i4clz-fsod-fsuo] sample 186/231 | category=Implant | supports=6 | candidates=32 | visual=28 tv=28 text=0 | 5.18 s
18:37:30 [INFO] [dentalai-i4clz-fsod-fsuo] sample 187/231 | category=Implant | supports=6 | candidates=33 | visual=28 tv=27 text=0 | 5.26 s
18:37:35 [INFO] [dentalai-i4clz-fsod-fsuo] sample 188/231 | category=Implant | supports=6 | candidates=33 | visual=29 tv=28 text=0 | 5.26 s
18:37:40 [INFO] [dentalai-i4clz-fsod-fsuo] sample 189/231 | category=Implant | supports=6 | candidates=37 | visual=31 tv=29 text=0 | 5.55 s
18:37:45 [INFO] [dentalai-i4clz-fsod-fsuo] sample 190/231 | category=Implant | supports=6 | candidates=27 | visual=21 tv=21 text=0 | 4.82 s
18:37:50 [INFO] [dentalai-i4clz-fsod-fsuo] sample 191/231 | category=Implant | supports=6 | candidates=30 | visual=26 tv=26 text=0 | 5.04 s
18:37:56 [INFO] [dentalai-i4clz-fsod-fsuo] sample 192/231 | category=Implant | supports=6 | candidates=33 | visual=31 tv=31 text=0 | 5.26 s
18:38:00 [INFO] [dentalai-i4clz-fsod-fsuo] sample 193/231 | category=Implant | supports=6 | candidates=29 | visual=31 tv=31 text=0 | 4.96 s
18:38:06 [INFO] [dentalai-i4clz-fsod-fsuo] sample 194/231 | category=Implant | supports=6 | candidates=33 | visual=31 tv=31 text=0 | 5.25 s
18:38:11 [INFO] [dentalai-i4clz-fsod-fsuo] sample 195/231 | category=Implant | supports=6 | candidates=33 | visual=26 tv=26 text=0 | 5.25 s
18:38:16 [INFO] [dentalai-i4clz-fsod-fsuo] sample 196/231 | category=Implant | supports=6 | candidates=34 | visual=31 tv=32 text=0 | 5.33 s
18:38:21 [INFO] [dentalai-i4clz-fsod-fsuo] sample 197/231 | category=Implant | supports=6 | candidates=27 | visual=26 tv=25 text=0 | 4.82 s
18:38:25 [INFO] [dentalai-i4clz-fsod-fsuo] sample 198/231 | category=Implant | supports=6 | candidates=16 | visual=18 tv=18 text=0 | 4.03 s
18:38:30 [INFO] [dentalai-i4clz-fsod-fsuo] sample 199/231 | category=Implant | supports=6 | candidates=31 | visual=22 tv=23 text=0 | 5.11 s
18:38:36 [INFO] [dentalai-i4clz-fsod-fsuo] sample 200/231 | category=Implant | supports=6 | candidates=36 | visual=32 tv=32 text=0 | 5.48 s
18:38:40 [INFO] [dentalai-i4clz-fsod-fsuo] sample 201/231 | category=Implant | supports=6 | candidates=21 | visual=22 tv=21 text=0 | 4.38 s
18:38:46 [INFO] [dentalai-i4clz-fsod-fsuo] sample 202/231 | category=Implant | supports=6 | candidates=36 | visual=29 tv=29 text=0 | 5.48 s
18:38:51 [INFO] [dentalai-i4clz-fsod-fsuo] sample 203/231 | category=Implant | supports=6 | candidates=31 | visual=29 tv=29 text=0 | 5.11 s
18:38:56 [INFO] [dentalai-i4clz-fsod-fsuo] sample 204/231 | category=Implant | supports=6 | candidates=35 | visual=32 tv=32 text=0 | 5.42 s
18:39:01 [INFO] [dentalai-i4clz-fsod-fsuo] sample 205/231 | category=Implant | supports=6 | candidates=30 | visual=27 tv=27 text=0 | 5.04 s
18:39:07 [INFO] [dentalai-i4clz-fsod-fsuo] sample 206/231 | category=Implant | supports=6 | candidates=35 | visual=32 tv=32 text=0 | 5.40 s
18:39:12 [INFO] [dentalai-i4clz-fsod-fsuo] sample 207/231 | category=Implant | supports=6 | candidates=35 | visual=27 tv=27 text=0 | 5.39 s
18:39:16 [INFO] [dentalai-i4clz-fsod-fsuo] sample 208/231 | category=Implant | supports=6 | candidates=17 | visual=14 tv=14 text=0 | 4.10 s
18:39:20 [INFO] [dentalai-i4clz-fsod-fsuo] sample 209/231 | category=Implant | supports=6 | candidates=8 | visual=9 tv=9 text=0 | 3.43 s
18:39:26 [INFO] [dentalai-i4clz-fsod-fsuo] sample 210/231 | category=Implant | supports=6 | candidates=50 | visual=32 tv=32 text=0 | 6.51 s
18:39:31 [INFO] [dentalai-i4clz-fsod-fsuo] sample 211/231 | category=Implant | supports=6 | candidates=24 | visual=27 tv=27 text=0 | 4.59 s
18:39:37 [INFO] [dentalai-i4clz-fsod-fsuo] sample 212/231 | category=Implant | supports=6 | candidates=42 | visual=35 tv=35 text=0 | 5.92 s
18:39:42 [INFO] [dentalai-i4clz-fsod-fsuo] sample 213/231 | category=Implant | supports=6 | candidates=36 | visual=28 tv=28 text=0 | 5.47 s
18:39:47 [INFO] [dentalai-i4clz-fsod-fsuo] sample 214/231 | category=Implant | supports=6 | candidates=25 | visual=27 tv=27 text=0 | 4.67 s
18:39:52 [INFO] [dentalai-i4clz-fsod-fsuo] sample 215/231 | category=Implant | supports=6 | candidates=34 | visual=31 tv=30 text=0 | 5.32 s
18:39:57 [INFO] [dentalai-i4clz-fsod-fsuo] sample 216/231 | category=Implant | supports=6 | candidates=22 | visual=21 tv=22 text=0 | 4.46 s
18:40:02 [INFO] [dentalai-i4clz-fsod-fsuo] sample 217/231 | category=Implant | supports=6 | candidates=32 | visual=29 tv=29 text=0 | 5.19 s
18:40:07 [INFO] [dentalai-i4clz-fsod-fsuo] sample 218/231 | category=Implant | supports=6 | candidates=26 | visual=23 tv=23 text=0 | 4.75 s
18:40:12 [INFO] [dentalai-i4clz-fsod-fsuo] sample 219/231 | category=Implant | supports=6 | candidates=31 | visual=31 tv=31 text=0 | 5.11 s
18:40:17 [INFO] [dentalai-i4clz-fsod-fsuo] sample 220/231 | category=Implant | supports=6 | candidates=36 | visual=31 tv=30 text=0 | 5.47 s
18:40:22 [INFO] [dentalai-i4clz-fsod-fsuo] sample 221/231 | category=Implant | supports=6 | candidates=28 | visual=24 tv=25 text=0 | 4.89 s
18:40:28 [INFO] [dentalai-i4clz-fsod-fsuo] sample 222/231 | category=Implant | supports=6 | candidates=41 | visual=35 tv=36 text=0 | 5.84 s
18:40:33 [INFO] [dentalai-i4clz-fsod-fsuo] sample 223/231 | category=Implant | supports=6 | candidates=32 | visual=31 tv=31 text=0 | 5.21 s
18:40:39 [INFO] [dentalai-i4clz-fsod-fsuo] sample 224/231 | category=Implant | supports=6 | candidates=32 | visual=32 tv=31 text=0 | 5.21 s
18:40:44 [INFO] [dentalai-i4clz-fsod-fsuo] sample 225/231 | category=Implant | supports=6 | candidates=32 | visual=28 tv=28 text=0 | 5.20 s
18:40:49 [INFO] [dentalai-i4clz-fsod-fsuo] sample 226/231 | category=Implant | supports=6 | candidates=34 | visual=29 tv=29 text=0 | 5.35 s
18:40:54 [INFO] [dentalai-i4clz-fsod-fsuo] sample 227/231 | category=Implant | supports=6 | candidates=31 | visual=31 tv=30 text=0 | 5.13 s
18:40:59 [INFO] [dentalai-i4clz-fsod-fsuo] sample 228/231 | category=Implant | supports=6 | candidates=19 | visual=17 tv=17 text=0 | 4.25 s
18:41:04 [INFO] [dentalai-i4clz-fsod-fsuo] sample 229/231 | category=Implant | supports=6 | candidates=39 | visual=31 tv=32 text=0 | 5.73 s
18:41:09 [INFO] [dentalai-i4clz-fsod-fsuo] sample 230/231 | category=Implant | supports=6 | candidates=17 | visual=18 tv=17 text=0 | 4.12 s
18:41:13 [INFO] [dentalai-i4clz-fsod-fsuo] sample 231/231 | category=Implant | supports=6 | candidates=21 | visual=19 tv=19 text=0 | 4.41 s
18:41:13 [INFO] --- COCO Evaluation: dentalai-i4clz-fsod-fsuo ---
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.01s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.40s).
Accumulating evaluation results...
DONE (t=0.05s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.079
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.137
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.088
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.048
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.119
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.034
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.311
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.504
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.408
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.606
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = -1.000
18:41:13 [INFO]   [visual] AP=0.0791  AP50=0.1370  AP75=0.0884  AP_s=0.0483  AP_m=0.1187  AP_l=-1.0000
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.01s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.40s).
Accumulating evaluation results...
DONE (t=0.05s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.081
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.139
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.090
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.050
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.120
